file_path,file_name,file_status
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/dcim/cabinet/test_addOrUpdateCabinet.py,test_addOrUpdateCabinet.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/testdata/dcim/v1_dcim_energyCabinet_addOrUpdateCabinet.xlsx,v1_dcim_energyCabinet_addOrUpdateCabinet.xlsx,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/dcim/resourcemanage/test_resourcemanage_manufacturer.py,test_resourcemanage_manufacturer.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/testdata/spider/v1_energyControl_getExecuteRemarkDetail.xlsx,v1_energyControl_getExecuteRemarkDetail.xlsx,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/energy/test_editExecuteRemark.py,test_editExecuteRemark.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/notify/test_notify_service.py,test_notify_service.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/guangdong/northmanage/test_diantong.py,test_diantong.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/water/test_water_station_config.py,test_water_station_config.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/water/test_water_report.py,test_water_report.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/knowledge/test_emergency_eop.py,test_emergency_eop.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/currentmonitor/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/external/test_external_netBrain_site3and4.py,test_external_netBrain_site3and4.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/report/test_alert_shuchuzhongduan.py,test_alert_shuchuzhongduan.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/report/test_combine_report.py,test_combine_report.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/logical/null_logic.py,null_logic.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/logical/spider_common.py,spider_common.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/har2case/harTocasedata_provinces.py,harTocasedata_provinces.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/testdata/spider/v1_report_getReport41.xlsx,v1_report_getReport41.xlsx,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/report/test_report41.py,test_report41.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/report/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/spider/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/report/test_report_report44_45.py,test_report_report44_45.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/report/test_report_realtime_report.py,test_report_realtime_report.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/report/test_getReport46.py,test_getReport46.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/report/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/northinterface/test_northinterface_interface.py,test_northinterface_interface.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/northinterface/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/knowledge/test_guowang.py,test_guowang.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/knowledge/test_getCityOilLegitimate.py,test_getCityOilLegitimate.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/knowledge/test_coldSourceEarlyGetDetail.py,test_coldSourceEarlyGetDetail.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/hiddenDanger/test_overhaulRenewalDeviceFlow.py,test_overhaulRenewalDeviceFlow.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/hiddenDanger/test_hiddenDanger_troubleshooting.py,test_hiddenDanger_troubleshooting.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/hiddenDanger/test_hiddenDanger_overhaulRenewal.py,test_hiddenDanger_overhaulRenewal.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/hiddenDanger/test_hiddenDanger_overdueService.py,test_hiddenDanger_overdueService.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/fsumanage/test_fsumanage.py,test_fsumanage.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/fsumanage/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/entrance/test_entranceGuard.py,test_entranceGuard.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/entrance/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/capacity/test_capacity_alert_message_statistics.py,test_capacity_alert_message_statistics.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/capacity/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/battery/test_roomPowerCutStatistic.py,test_roomPowerCutStatistic.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/battery/test_batteryManage_singleAnalysis.py,test_batteryManage_singleAnalysis.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/battery/test_batteryEndurance.py,test_batteryEndurance.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/ainetwork/test_intelligentMaintenance.py,test_intelligentMaintenance.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/ainetwork/conftest.py,conftest.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/ainetwork/__init__.py,__init__.py,active
https://10.1.6.58:8443/svn/TestCenter/trunk/10testCase/spider/kernel/Spider_API/TestCase/sha3nxi/acOptimize/test_acOptimize.py,test_acOptimize.py,active
